  main.cpp
  menu.cpp
  file.cpp
f:\代码\c语言作品\学校的\xxx的画板\xxx的画板\file.cpp(8): warning C4566: 由通用字符名称“\uFF89”表示的字符不能在当前代码页(936)中表示出来
f:\代码\c语言作品\学校的\xxx的画板\xxx的画板\file.cpp(36): warning C4566: 由通用字符名称“\uFF9F”表示的字符不能在当前代码页(936)中表示出来
f:\代码\c语言作品\学校的\xxx的画板\xxx的画板\file.cpp(36): warning C4566: 由通用字符名称“\u2200”表示的字符不能在当前代码页(936)中表示出来
f:\代码\c语言作品\学校的\xxx的画板\xxx的画板\file.cpp(12): warning C4101: “opanther”: 未引用的局部变量
  正在生成代码...
f:\代码\c语言作品\学校的\xxx的画板\xxx的画板\file.cpp(123): warning C4715: “openfile”: 不是所有的控件路径都返回值
graphics15.lib(color.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(color.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(egecontrolbase.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(egecontrolbase.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(egegapi.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(egegapi.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(image.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(image.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(adler32.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(adler32.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(compress.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(compress.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(crc32.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(crc32.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(deflate.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(deflate.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(graphics.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(graphics.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics15.lib(inffast.obj) : warning LNK4099: 未找到 PDB“graphics15.pdb”(使用“graphics15.lib(inffast.obj)”或在“F:\代码\C语言作品\学校的\xxx的画板\Debug\graphics15.pdb”中寻找)；正在链接对象，如同没有调试信息一样
